skill,aliases
.NET,ASP.NET|DotNet|dotnet
3D Modeling,3DModeling
4D,
5G,
A/B Testing,A/BTesting|AB Testing|Split Testing
ABAP,
Absinthe,
Accessibility,WCAG|a11y
Accounting,
Acoustical Engineering,AcousticalEngineering
Acting,
Action Hero,ActionHero
Action Script,ActionScript
Active Record,ActiveRecord
Actix,
Actuarial Science,ActuarialScience
Acupuncture,
Ada,
Adaptability,
Adaptive Auth,AdaptiveAuth
Additive Manufacturing,AdditiveManufacturing
Adonis,
Aerodynamics,
Aeronautics,
Aeroponics,
Aerospike,
Agile,Agile Methodology
Agroecology,
Agronomy,
AI Ethics,AIEthics
Aikido,
AIOps,AI Ops
Air Quality Control,AirQualityControl
Alice,
Allegro Graph,AllegroGraph
Alpine,
Amazon Web Services,AWS
AMPL,
Analysis,
Android,Android Development
Angular,Angular.js|AngularJS
Animal Training,AnimalTraining
Animation,
Anonymization,
Ansible,
Ant Design,AntDesign
Antenna Design,AntennaDesign
Anthropology,
Antiquing,
Apache,
Apache Airflow,Airflow
Apache Kafka,Kafka
Apache Spark,PySpark|Spark
API Gateway,AP Igateway|APIgateway
API Integration,APIIntegration
API Management,APIManagement
API Security,AP Isecurity|APIsecurity
Apiculture,
APL,
Apollo,
Appium,
Aquaponics,
AR Development,ARDevelopment
Arango DB,ArangoDB
Arbitration,
Arboriculture,
Arch Unit,ArchUnit
Archeology,
Archery,
Archival Science,ArchivalScience
Argo CD,ArgoCD
Ariadne,
Armoring,
Aromatherapy,
Art Therapy,ArtTherapy
Artificial Intelligence,AI|ArtificialIntelligence
ASIC Development,ASICDevelopment
AssertJ,Assert J
Astro,
Astrobiology,
Astrochemistry,
Astronomy,
Astrophysics,
Athletics,
Audiobook Narration,AudiobookNarration
Auditing,
Augmented Reality,AugmentedReality
Aurelia,
Auto Hotkey,AutoHotkey
AutoIt,Auto It
Automation,
Automation Scripting,AutomationScripting
Automotive,
Automotive Engineering,AutomotiveEngineering
Ava,
Avalonia,
Avionics,
Awk,
AWX,
Axum,
Babel,
Backbone,
Backend Development,BackendDevelopment
Bacteriology,
Baking,
Ballerina,
Barista,
BASE Jumping,BASEJumping
Bash,Shell|Shell Scripting
Basketweaving,
BBC Basic,BBCBasic
bc,
BDD,
Beatboxing,
Beego,
Beekeeping,
Befunge,
Behave,
Behavioral Auth,BehavioralAuth
BGP,
BigQuery,Big Query
BIM Coordination,BIMCoordination
Bioinformatics,
Biomaterials,
Biomechanics,
Biometric Auth,BiometricAuth
Biometric Security,BiometricSecurity
Biometrics,
Biophilic Design,BiophilicDesign
Bioremediation,
Biostatistics,
Biotechnology,
Blacksmithing,
Blazegraph,
Blitz,
Blitz Max,BlitzMax
Blockchain,
Blockchain Development,BlockchainDevelopment
Blue Green,BlueGreen
Blue Teaming,BlueTeaming
Bonsai,
Boo,
Bookbinding,
Bootstrap,
Botany,
Bottle,
Bottleneck,
Bouldering,
Brainfuck,
Brewing,
Brunch,
Budgeting,
Buffalo,
Bug Bounty,BugBounty
Bulma,
Business Intelligence,BusinessIntelligence
C#,C Sharp|CSharp
C++,C Plus Plus|CPP
Caché,
CAD Modeling,CADModeling
Caddy,
Cake PHP,CakePHP
Calabash,
Calligraphy,
Canary Deployments,CanaryDeployments
Candlemaking,
Canoeing,
Canyoning,
Capacitor,
Capacity Planning,CapacityPlanning
Capoeira,
Carbon,
Carbon Accounting,CarbonAccounting
Cargo,
Carpentry,
Cartography,
CASB,
Cassandra,
Catalyst,
Cayley,
CCPA Compliance,CCPACompliance
Celery,
Ceramic Engineering,CeramicEngineering
Ceramics,
Chai,
Chakra,
Change Management,ChangeManagement
Chaos Engineering,ChaosEngineering
Chapel,
Chat Ops,ChatOps
Chatbots,
Chef,
CherryPy,Cherry Py
Chiropractic,
Choreography,
Choria,
ChucK,Chuc K
CI/CD,CI CD|CICD|Continuous Delivery|Continuous Integration
Circle CI,CircleCI
Circuit Breaker,CircuitBreaker
Circuit Design,CircuitDesign
Circular Economy,CircularEconomy
Climatology,
Clipper,
CLIPS,
Clockmaking,
Clojure,
Cloud Computing,CloudComputing
Cloud Economics,CloudEconomics
Cloud Migration,CloudMigration
Cloud Native,CloudNative
CNC Programming,CNCProgramming
Coaching,
Coastal Engineering,CoastalEngineering
COBOL,
Cockroach DB,CockroachDB
Cocoa,
Code Igniter,CodeIgniter
Code Review,Code Reviews|CodeReview
Code Signing,CodeSigning
Codecept JS,CodeceptJS
Coding,
Cold Fusion,ColdFusion
Collaboration,
Common Lisp,CommonLisp
Communication,
Compliance,
Compliance Testing,ComplianceTesting
Component Pascal,ComponentPascal
Compose,
Composite Materials,CompositeMaterials
Computational Modeling,ComputationalModeling
